

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Jan 09 14:21:49 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
    97                           	psect	text71,global,reloc=2,class=CODE,delta=1
    98                           	psect	text72,global,reloc=2,class=CODE,delta=1
    99                           	psect	text73,global,reloc=2,class=CODE,delta=1
   100                           	psect	text74,global,reloc=2,class=CODE,delta=1
   101                           	psect	text75,global,reloc=2,class=CODE,delta=1
   102                           	psect	text76,global,reloc=2,class=CODE,delta=1
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1,inline
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1,inline
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   154                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   155                           	dabs	1,0xE7E,2,_errataTemp
   156  0000                     
   157                           ; Version 1.44
   158                           ; Generated 14/09/2017 GMT
   159                           ; 
   160                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   161                           ; All rights reserved.
   162                           ; 
   163                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   164                           ; 
   165                           ; Redistribution and use in source and binary forms, with or without modification, are
   166                           ; permitted provided that the following conditions are met:
   167                           ; 
   168                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   169                           ;        conditions and the following disclaimer.
   170                           ; 
   171                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   172                           ;        of conditions and the following disclaimer in the documentation and/or other
   173                           ;        materials provided with the distribution.
   174                           ; 
   175                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   176                           ;        software without specific prior written permission.
   177                           ; 
   178                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   179                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   180                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   181                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   182                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   183                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   184                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   185                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   186                           ; 
   187                           ; 
   188                           ; Code-generator required, PIC18F67J60 Definitions
   189                           ; 
   190                           ; SFR Addresses
   191  0000                     
   192                           	psect	idataBANK1
   193  016F46                     __pidataBANK1:
   194                           	opt stack 0
   195                           
   196                           ;initializer for _lfsr_value
   197  016F46  40                 	db	64
   198                           
   199                           	psect	idataBANK2
   200  016948                     __pidataBANK2:
   201                           	opt stack 0
   202                           
   203                           ;initializer for _dhcpData
   204  016948  0000               	dw	0
   205  01694A  0000               	dw	0
   206  01694C  0000               	dw	0
   207  01694E  0000               	dw	0
   208  016950  0000               	dw	0
   209  016952  0000               	dw	0
   210  016954  0000               	dw	0
   211  016956  0000               	dw	0
   212  016958  0000               	dw	0
   213  01695A  0000               	dw	0
   214  01695C  0000               	dw	0
   215  01695E  0000               	dw	0
   216  016960  0000               	dw	0
   217  016962  0000               	dw	0
   218  016964  0000               	dw	0
   219  016966  0000               	dw	0
   220  016968  0000               	dw	0
   221  01696A  0000               	dw	0
   222  01696C  000A               	dw	10
   223  01696E  0000               	dw	0
   224  016970  0E10               	dw	3600
   225  016972  0000               	dw	0
   226  016974  0000               	dw	0
   227  016976  0000               	dw	0
   228                           
   229                           ;initializer for _tftp_last_address
   230  016978  0000               	dw	0
   231  01697A  0002               	dw	2
   232                           
   233                           ;initializer for _ntp
   234  01697C  A8                 	db	low STR_8
   235  01697D  FF                 	db	high STR_8
   236                           
   237                           ;initializer for _tcpMss
   238  01697E  0218               	dw	536
   239                           
   240                           ;initializer for _xor_mask
   241  016980  41                 	db	65
   242                           
   243                           	psect	idataBANK3
   244  0169F2                     __pidataBANK3:
   245                           	opt stack 0
   246                           
   247                           ;initializer for DHCP_Handler@F840
   248  0169F2  0000               	dw	0
   249  0169F4  0000               	dw	0
   250  0169F6  0000               	dw	0
   251  0169F8  0000               	dw	0
   252  0169FA  0000               	dw	0
   253  0169FC  0000               	dw	0
   254  0169FE  0000               	dw	0
   255  016A00  0000               	dw	0
   256  016A02  0000               	dw	0
   257  016A04  0000               	dw	0
   258  016A06  0000               	dw	0
   259  016A08  0000               	dw	0
   260  016A0A  0000               	dw	0
   261  016A0C  0000               	dw	0
   262  016A0E  0000               	dw	0
   263  016A10  0000               	dw	0
   264  016A12  0000               	dw	0
   265  016A14  0000               	dw	0
   266  016A16  0E10               	dw	3600
   267  016A18  0000               	dw	0
   268  016A1A  0E10               	dw	3600
   269  016A1C  0000               	dw	0
   270  016A1E  0000               	dw	0
   271  016A20  0000               	dw	0
   272                           
   273                           ;initializer for _tftp_modes
   274  016A22  E1                 	db	low STR_9
   275  016A23  FF                 	db	high STR_9
   276  016A24  F1                 	db	low STR_10
   277  016A25  FF                 	db	high STR_10
   278  016A26  F7                 	db	low STR_11
   279  016A27  FF                 	db	high STR_11
   280                           
   281                           	psect	mediumconst
   282  00FE7C                     __pmediumconst:
   283                           	opt stack 0
   284  00FE7C  00                 	db	0
   285  00FE7D                     _TFTP_callBackTable:
   286                           	opt stack 0
   287  00FE7D                     __end_of_TFTP_callBackTable:
   288                           	opt stack 0
   289  00FE7D                     _dpowers:
   290                           	opt stack 0
   291  00FE7D  0001               	dw	1
   292  00FE7F  0000               	dw	0
   293  00FE81  000A               	dw	10
   294  00FE83  0000               	dw	0
   295  00FE85  0064               	dw	100
   296  00FE87  0000               	dw	0
   297  00FE89  03E8               	dw	1000
   298  00FE8B  0000               	dw	0
   299  00FE8D  2710               	dw	10000
   300  00FE8F  0000               	dw	0
   301  00FE91  86A0               	dw	34464
   302  00FE93  0001               	dw	1
   303  00FE95  4240               	dw	16960
   304  00FE97  000F               	dw	15
   305  00FE99  9680               	dw	38528
   306  00FE9B  0098               	dw	152
   307  00FE9D  E100               	dw	57600
   308  00FE9F  05F5               	dw	1525
   309  00FEA1  CA00               	dw	51712
   310  00FEA3  3B9A               	dw	15258
   311  00FEA5                     __end_of_dpowers:
   312                           	opt stack 0
   313  00FEA5                     _hexpowers:
   314                           	opt stack 0
   315  00FEA5  0001               	dw	1
   316  00FEA7  0000               	dw	0
   317  00FEA9  0010               	dw	16
   318  00FEAB  0000               	dw	0
   319  00FEAD  0100               	dw	256
   320  00FEAF  0000               	dw	0
   321  00FEB1  1000               	dw	4096
   322  00FEB3  0000               	dw	0
   323  00FEB5  0000               	dw	0
   324  00FEB7  0001               	dw	1
   325  00FEB9  0000               	dw	0
   326  00FEBB  0010               	dw	16
   327  00FEBD  0000               	dw	0
   328  00FEBF  0100               	dw	256
   329  00FEC1  0000               	dw	0
   330  00FEC3  1000               	dw	4096
   331  00FEC5                     __end_of_hexpowers:
   332                           	opt stack 0
   333  00FEC5                     _xorSequences:
   334                           	opt stack 0
   335  00FEC5  41                 	db	65
   336  00FEC6  44                 	db	68
   337  00FEC7  47                 	db	71
   338  00FEC8  48                 	db	72
   339  00FEC9  4E                 	db	78
   340  00FECA  53                 	db	83
   341  00FECB  55                 	db	85
   342  00FECC  5C                 	db	92
   343  00FECD  5F                 	db	95
   344  00FECE  60                 	db	96
   345  00FECF  65                 	db	101
   346  00FED0  69                 	db	105
   347  00FED1  6A                 	db	106
   348  00FED2  72                 	db	114
   349  00FED3  77                 	db	119
   350  00FED4  78                 	db	120
   351  00FED5  7B                 	db	123
   352  00FED6  7E                 	db	126
   353  00FED7                     __end_of_xorSequences:
   354                           	opt stack 0
   355  00FED7                     _dnsXidValue:
   356                           	opt stack 0
   357  00FED7  1234               	dw	4660
   358  00FED9                     __end_of_dnsXidValue:
   359                           	opt stack 0
   360  00FED9                     _UDP_CallBackTable:
   361                           	opt stack 0
   362  00FED9  0035               	dw	53
   363  00FEDB  D0                 	db	low _DNS_Handler
   364  00FEDC  37                 	db	high _DNS_Handler
   365  00FEDD  01                 	db	low (_DNS_Handler shr (0+16))
   366  00FEDE  0044               	dw	68
   367  00FEE0  A4                 	db	low _DHCP_Handler
   368  00FEE1  2B                 	db	high _DHCP_Handler
   369  00FEE2  01                 	db	low (_DHCP_Handler shr (0+16))
   370  00FEE3  007B               	dw	123
   371  00FEE5  36                 	db	low _NTP_Handler
   372  00FEE6  61                 	db	high _NTP_Handler
   373  00FEE7  01                 	db	low (_NTP_Handler shr (0+16))
   374  00FEE8  FFFB               	dw	65531
   375  00FEEA  1C                 	db	low _TFTP_Handler
   376  00FEEB  3D                 	db	high _TFTP_Handler
   377  00FEEC  01                 	db	low (_TFTP_Handler shr (0+16))
   378  00FEED                     __end_of_UDP_CallBackTable:
   379                           	opt stack 0
   380  00FEED                     _dhcpName:
   381                           	opt stack 0
   382  00FEED  54                 	db	84
   383  00FEEE  69                 	db	105
   384  00FEEF  74                 	db	116
   385  00FEF0  61                 	db	97
   386  00FEF1  6E                 	db	110
   387  00FEF2  20                 	db	32
   388  00FEF3  42                 	db	66
   389  00FEF4  6F                 	db	111
   390  00FEF5  69                 	db	105
   391  00FEF6  6C                 	db	108
   392  00FEF7  65                 	db	101
   393  00FEF8  72                 	db	114
   394  00FEF9  00                 	db	0
   395  00FEFA                     __end_of_dhcpName:
   396                           	opt stack 0
   397  00FEFA                     _tftp_option:
   398                           	opt stack 0
   399  00FEFA  62                 	db	98
   400  00FEFB  6C                 	db	108
   401  00FEFC  6B                 	db	107
   402  00FEFD  73                 	db	115
   403  00FEFE  69                 	db	105
   404  00FEFF  7A                 	db	122
   405  00FF00  65                 	db	101
   406  00FF01  00                 	db	0
   407  00FF02                     __end_of_tftp_option:
   408                           	opt stack 0
   409  00FF02                     _macAddress:
   410                           	opt stack 0
   411  00FF02  00                 	db	0
   412  00FF03  55                 	db	85
   413  00FF04  58                 	db	88
   414  00FF05  00                 	db	0
   415  00FF06  10                 	db	16
   416  00FF07  22                 	db	34
   417  00FF08                     __end_of_macAddress:
   418                           	opt stack 0
   419  00FF08                     _broadcastMAC:
   420                           	opt stack 0
   421  00FF08  FF                 	db	255
   422  00FF09  FF                 	db	255
   423  00FF0A  FF                 	db	255
   424  00FF0B  FF                 	db	255
   425  00FF0C  FF                 	db	255
   426  00FF0D  FF                 	db	255
   427  00FF0E                     __end_of_broadcastMAC:
   428                           	opt stack 0
   429  00FF0E                     STR_1:
   430  00FF0E  4D                 	db	77	;'M'
   431  00FF0F  41                 	db	65	;'A'
   432  00FF10  43                 	db	67	;'C'
   433  00FF11  20                 	db	32
   434  00FF12  41                 	db	65	;'A'
   435  00FF13  64                 	db	100	;'d'
   436  00FF14  64                 	db	100	;'d'
   437  00FF15  72                 	db	114	;'r'
   438  00FF16  65                 	db	101	;'e'
   439  00FF17  73                 	db	115	;'s'
   440  00FF18  73                 	db	115	;'s'
   441  00FF19  20                 	db	32
   442  00FF1A  66                 	db	102	;'f'
   443  00FF1B  72                 	db	114	;'r'
   444  00FF1C  6F                 	db	111	;'o'
   445  00FF1D  6D                 	db	109	;'m'
   446  00FF1E  20                 	db	32
   447  00FF1F  45                 	db	69	;'E'
   448  00FF20  45                 	db	69	;'E'
   449  00FF21  50                 	db	80	;'P'
   450  00FF22  52                 	db	82	;'R'
   451  00FF23  4F                 	db	79	;'O'
   452  00FF24  4D                 	db	77	;'M'
   453  00FF25  3A                 	db	58	;':'
   454  00FF26  20                 	db	32
   455  00FF27  25                 	db	37
   456  00FF28  2E                 	db	46
   457  00FF29  32                 	db	50	;'2'
   458  00FF2A  58                 	db	88	;'X'
   459  00FF2B  3A                 	db	58	;':'
   460  00FF2C  25                 	db	37
   461  00FF2D  2E                 	db	46
   462  00FF2E  32                 	db	50	;'2'
   463  00FF2F  58                 	db	88	;'X'
   464  00FF30  3A                 	db	58	;':'
   465  00FF31  25                 	db	37
   466  00FF32  2E                 	db	46
   467  00FF33  32                 	db	50	;'2'
   468  00FF34  58                 	db	88	;'X'
   469  00FF35  3A                 	db	58	;':'
   470  00FF36  25                 	db	37
   471  00FF37  2E                 	db	46
   472  00FF38  32                 	db	50	;'2'
   473  00FF39  58                 	db	88	;'X'
   474  00FF3A  3A                 	db	58	;':'
   475  00FF3B  25                 	db	37
   476  00FF3C  2E                 	db	46
   477  00FF3D  32                 	db	50	;'2'
   478  00FF3E  58                 	db	88	;'X'
   479  00FF3F  3A                 	db	58	;':'
   480  00FF40  25                 	db	37
   481  00FF41  2E                 	db	46
   482  00FF42  32                 	db	50	;'2'
   483  00FF43  58                 	db	88	;'X'
   484  00FF44  20                 	db	32
   485  00FF45  0D                 	db	13
   486  00FF46  0A                 	db	10
   487  00FF47  00                 	db	0
   488  00FF48  0D                 	db	13
   489  00FF49  0A                 	db	10
   490  00FF4A  0D                 	db	13
   491  00FF4B  0A                 	db	10
   492  00FF4C  53                 	db	83	;'S'
   493  00FF4D  74                 	db	116	;'t'
   494  00FF4E  61                 	db	97	;'a'
   495  00FF4F  72                 	db	114	;'r'
   496  00FF50  74                 	db	116	;'t'
   497  00FF51  69                 	db	105	;'i'
   498  00FF52  6E                 	db	110	;'n'
   499  00FF53  67                 	db	103	;'g'
   500  00FF54  20                 	db	32
   501  00FF55  53                 	db	83	;'S'
   502  00FF56  79                 	db	121	;'y'
   503  00FF57  73                 	db	115	;'s'
   504  00FF58  6C                 	db	108	;'l'
   505  00FF59  6F                 	db	111	;'o'
   506  00FF5A  67                 	db	103	;'g'
   507  00FF5B  20                 	db	32
   508  00FF5C  61                 	db	97	;'a'
   509  00FF5D  74                 	db	116	;'t'
   510  00FF5E  20                 	db	32
   511  00FF5F  25                 	db	37
   512  00FF60  6C                 	db	108	;'l'
   513  00FF61  75                 	db	117	;'u'
   514  00FF62  0D                 	db	13
   515  00FF63  0A                 	db	10
   516  00FF64  00                 	db	0
   517  00FF65  44                 	db	68	;'D'
   518  00FF66  4E                 	db	78	;'N'
   519  00FF67  53                 	db	83	;'S'
   520  00FF68  20                 	db	32
   521  00FF69  46                 	db	70	;'F'
   522  00FF6A  6F                 	db	111	;'o'
   523  00FF6B  75                 	db	117	;'u'
   524  00FF6C  6E                 	db	110	;'n'
   525  00FF6D  64                 	db	100	;'d'
   526  00FF6E  20                 	db	32
   527  00FF6F  25                 	db	37
   528  00FF70  73                 	db	115	;'s'
   529  00FF71  20                 	db	32
   530  00FF72  69                 	db	105	;'i'
   531  00FF73  6E                 	db	110	;'n'
   532  00FF74  20                 	db	32
   533  00FF75  63                 	db	99	;'c'
   534  00FF76  61                 	db	97	;'a'
   535  00FF77  63                 	db	99	;'c'
   536  00FF78  68                 	db	104	;'h'
   537  00FF79  65                 	db	101	;'e'
   538  00FF7A  20                 	db	32
   539  00FF7B  25                 	db	37
   540  00FF7C  75                 	db	117	;'u'
   541  00FF7D  6C                 	db	108	;'l'
   542  00FF7E  00                 	db	0
   543  00FF7F  46                 	db	70	;'F'
   544  00FF80  61                 	db	97	;'a'
   545  00FF81  69                 	db	105	;'i'
   546  00FF82  6C                 	db	108	;'l'
   547  00FF83  65                 	db	101	;'e'
   548  00FF84  64                 	db	100	;'d'
   549  00FF85  20                 	db	32
   550  00FF86  4F                 	db	79	;'O'
   551  00FF87  70                 	db	112	;'p'
   552  00FF88  63                 	db	99	;'c'
   553  00FF89  6F                 	db	111	;'o'
   554  00FF8A  64                 	db	100	;'d'
   555  00FF8B  65                 	db	101	;'e'
   556  00FF8C  20                 	db	32
   557  00FF8D  3D                 	db	61	;'='
   558  00FF8E  20                 	db	32
   559  00FF8F  25                 	db	37
   560  00FF90  64                 	db	100	;'d'
   561  00FF91  20                 	db	32
   562  00FF92  0D                 	db	13
   563  00FF93  0A                 	db	10
   564  00FF94  00                 	db	0
   565  00FF95  55                 	db	85	;'U'
   566  00FF96  44                 	db	68	;'D'
   567  00FF97  50                 	db	80	;'P'
   568  00FF98  5F                 	db	95	;'_'
   569  00FF99  53                 	db	83	;'S'
   570  00FF9A  74                 	db	116	;'t'
   571  00FF9B  61                 	db	97	;'a'
   572  00FF9C  72                 	db	114	;'r'
   573  00FF9D  74                 	db	116	;'t'
   574  00FF9E  20                 	db	32
   575  00FF9F  46                 	db	70	;'F'
   576  00FFA0  61                 	db	97	;'a'
   577  00FFA1  69                 	db	105	;'i'
   578  00FFA2  6C                 	db	108	;'l'
   579  00FFA3  65                 	db	101	;'e'
   580  00FFA4  64                 	db	100	;'d'
   581  00FFA5  0D                 	db	13
   582  00FFA6  0A                 	db	10
   583  00FFA7  00                 	db	0
   584  00FFA8                     STR_8:
   585  00FFA8  6E                 	db	110	;'n'
   586  00FFA9  74                 	db	116	;'t'
   587  00FFAA  70                 	db	112	;'p'
   588  00FFAB  2E                 	db	46
   589  00FFAC  6D                 	db	109	;'m'
   590  00FFAD  69                 	db	105	;'i'
   591  00FFAE  63                 	db	99	;'c'
   592  00FFAF  72                 	db	114	;'r'
   593  00FFB0  6F                 	db	111	;'o'
   594  00FFB1  63                 	db	99	;'c'
   595  00FFB2  68                 	db	104	;'h'
   596  00FFB3  69                 	db	105	;'i'
   597  00FFB4  70                 	db	112	;'p'
   598  00FFB5  2E                 	db	46
   599  00FFB6  63                 	db	99	;'c'
   600  00FFB7  6F                 	db	111	;'o'
   601  00FFB8  6D                 	db	109	;'m'
   602  00FFB9  00                 	db	0
   603  00FFBA                     STR_15:
   604  00FFBA  30                 	db	48	;'0'
   605  00FFBB  31                 	db	49	;'1'
   606  00FFBC  32                 	db	50	;'2'
   607  00FFBD  33                 	db	51	;'3'
   608  00FFBE  34                 	db	52	;'4'
   609  00FFBF  35                 	db	53	;'5'
   610  00FFC0  36                 	db	54	;'6'
   611  00FFC1  37                 	db	55	;'7'
   612  00FFC2  38                 	db	56	;'8'
   613  00FFC3  39                 	db	57	;'9'
   614  00FFC4  41                 	db	65	;'A'
   615  00FFC5  42                 	db	66	;'B'
   616  00FFC6  43                 	db	67	;'C'
   617  00FFC7  44                 	db	68	;'D'
   618  00FFC8  45                 	db	69	;'E'
